[0.014s] Invoking command in '/home/thiru/Desktop/Buddybot_git/buddy_bot/build/buddy_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thiru/Desktop/Buddybot_git/serial_motor_demo/install/serial_motor_demo:/opt/ros/humble /home/thiru/.local/bin/cmake --build /home/thiru/Desktop/Buddybot_git/buddy_bot/build/buddy_bot -- -j8 -l8
[0.043s] Invoked command in '/home/thiru/Desktop/Buddybot_git/buddy_bot/build/buddy_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thiru/Desktop/Buddybot_git/serial_motor_demo/install/serial_motor_demo:/opt/ros/humble /home/thiru/.local/bin/cmake --build /home/thiru/Desktop/Buddybot_git/buddy_bot/build/buddy_bot -- -j8 -l8
[0.097s] Invoking command in '/home/thiru/Desktop/Buddybot_git/buddy_bot/build/buddy_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thiru/Desktop/Buddybot_git/serial_motor_demo/install/serial_motor_demo:/opt/ros/humble /home/thiru/.local/bin/cmake --install /home/thiru/Desktop/Buddybot_git/buddy_bot/build/buddy_bot
[0.114s] -- Install configuration: ""
[0.114s] -- Execute custom install script
[0.114s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/config/empty.yaml
[0.114s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/config/my_controllers.yaml
[0.114s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/config/view_bot.rviz
[0.114s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/camera.xacro
[0.114s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/gazebo_control.xacro
[0.114s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/inertial_macros.xacro
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/lidar.xacro
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/robot.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/robot_core.xacro
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/description/ros2.control.xacro
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/launch/camera.launch.py
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/launch/launch_sim.launch.py
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/launch/rplidar.launch.py
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/launch/rsp.launch.py
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/worlds/empty.world
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/worlds/obsctacles.world
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/worlds/office_world.world
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/ament_index/resource_index/package_run_dependencies/buddy_bot
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/ament_index/resource_index/parent_prefix_path/buddy_bot
[0.115s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/environment/ament_prefix_path.sh
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/environment/ament_prefix_path.dsv
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/environment/path.sh
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/environment/path.dsv
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/local_setup.bash
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/local_setup.sh
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/local_setup.zsh
[0.116s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/local_setup.dsv
[0.116s] -- Symlinking: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/buddy_bot/package.dsv
[0.119s] -- Up-to-date symlink: /home/thiru/Desktop/Buddybot_git/buddy_bot/install/buddy_bot/share/ament_index/resource_index/packages/buddy_bot
